[100%] Built target blueye_simulator_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/launch/blueye_simulator_interface.launch.py
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/launch/stonefish_blueye_control.launch.py
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/lib/mundus_mir_vehicle_interfaces/blueye_simulator_interface
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/ament_index/resource_index/package_run_dependencies/mundus_mir_vehicle_interfaces
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/ament_index/resource_index/parent_prefix_path/mundus_mir_vehicle_interfaces
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/environment/path.sh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/environment/path.dsv
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/local_setup.bash
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/local_setup.sh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/local_setup.dsv
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/package.dsv
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/ament_index/resource_index/packages/mundus_mir_vehicle_interfaces
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/cmake/mundus_mir_vehicle_interfacesConfig.cmake
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/cmake/mundus_mir_vehicle_interfacesConfig-version.cmake
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/package.xml
