[0.265s] Invoking command in '/home/badawi/Desktop/auto-pilot/build/stonefish_sim': CMAKE_PREFIX_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2:/home/badawi/Desktop/auto-pilot/install/waypoint_manager:/home/badawi/Desktop/auto-pilot/install/vortex_utils:/home/badawi/Desktop/auto-pilot/install/vortex_sim_interface:/home/badawi/Desktop/auto-pilot/install/velocity_controller_lqr:/home/badawi/Desktop/auto-pilot/install/freya_visualization:/home/badawi/Desktop/auto-pilot/install/thruster_visualization:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp:/home/badawi/Desktop/auto-pilot/install/pose_action_server:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp_euler:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp:/home/badawi/Desktop/auto-pilot/install/los_guidance:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller:/home/badawi/Desktop/auto-pilot/install/vortex_msgs:/home/badawi/Desktop/auto-pilot/install/velocity_controller_4dof_ros2:/home/badawi/Desktop/auto-pilot/install/urdf_models:/home/badawi/Desktop/auto-pilot/install/stonefish_sim:/home/badawi/Desktop/auto-pilot/install/ma1_stonefish:/home/badawi/Desktop/auto-pilot/install/pid_siso:/home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces:/home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp:/home/badawi/Desktop/auto-pilot/install/ma1_mclsimpy:/home/badawi/Desktop/auto-pilot/install/joystick_interface_auv:/home/badawi/Desktop/auto-pilot/install/auv_setup:/home/badawi/btcpp_ws/install/behaviortree_cpp:/home/badawi/Desktop/auto-pilot/install/auv_gui:/home/badawi/Desktop/auto-pilot/install/mundus_mir_stonefish_docking_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/lib:/home/badawi/Desktop/auto-pilot/install/vortex_utils/lib:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv/lib:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp/lib:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller/lib:/home/badawi/Desktop/auto-pilot/install/vortex_msgs/lib:/home/badawi/Desktop/auto-pilot/install/pid_siso/lib:/home/badawi/btcpp_ws/install/behaviortree_cpp/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/badawi/Desktop/auto-pilot/src/vortex-stonefish-sim/stonefish_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/badawi/Desktop/auto-pilot/install/stonefish_sim
[0.324s] -- The C compiler identification is GNU 11.4.0
[0.381s] -- The CXX compiler identification is GNU 11.4.0
[0.390s] -- Detecting C compiler ABI info
[0.465s] -- Detecting C compiler ABI info - done
[0.473s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.473s] -- Detecting C compile features
[0.473s] -- Detecting C compile features - done
[0.477s] -- Detecting CXX compiler ABI info
[0.566s] -- Detecting CXX compiler ABI info - done
[0.573s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.573s] -- Detecting CXX compile features
[0.573s] -- Detecting CXX compile features - done
[0.576s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.928s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.992s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.033s] -- Found stonefish_ros2: 1.3.0 (/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/share/stonefish_ros2/cmake)
[1.088s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.094s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.103s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.115s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.132s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.267s] -- Configuring done
[1.269s] -- Generating done
[1.271s] -- Build files have been written to: /home/badawi/Desktop/auto-pilot/build/stonefish_sim
[1.276s] Invoked command in '/home/badawi/Desktop/auto-pilot/build/stonefish_sim' returned '0': CMAKE_PREFIX_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2:/home/badawi/Desktop/auto-pilot/install/waypoint_manager:/home/badawi/Desktop/auto-pilot/install/vortex_utils:/home/badawi/Desktop/auto-pilot/install/vortex_sim_interface:/home/badawi/Desktop/auto-pilot/install/velocity_controller_lqr:/home/badawi/Desktop/auto-pilot/install/freya_visualization:/home/badawi/Desktop/auto-pilot/install/thruster_visualization:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp:/home/badawi/Desktop/auto-pilot/install/pose_action_server:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp_euler:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp:/home/badawi/Desktop/auto-pilot/install/los_guidance:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller:/home/badawi/Desktop/auto-pilot/install/vortex_msgs:/home/badawi/Desktop/auto-pilot/install/velocity_controller_4dof_ros2:/home/badawi/Desktop/auto-pilot/install/urdf_models:/home/badawi/Desktop/auto-pilot/install/stonefish_sim:/home/badawi/Desktop/auto-pilot/install/ma1_stonefish:/home/badawi/Desktop/auto-pilot/install/pid_siso:/home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces:/home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp:/home/badawi/Desktop/auto-pilot/install/ma1_mclsimpy:/home/badawi/Desktop/auto-pilot/install/joystick_interface_auv:/home/badawi/Desktop/auto-pilot/install/auv_setup:/home/badawi/btcpp_ws/install/behaviortree_cpp:/home/badawi/Desktop/auto-pilot/install/auv_gui:/home/badawi/Desktop/auto-pilot/install/mundus_mir_stonefish_docking_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/lib:/home/badawi/Desktop/auto-pilot/install/vortex_utils/lib:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv/lib:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp/lib:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller/lib:/home/badawi/Desktop/auto-pilot/install/vortex_msgs/lib:/home/badawi/Desktop/auto-pilot/install/pid_siso/lib:/home/badawi/btcpp_ws/install/behaviortree_cpp/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/badawi/Desktop/auto-pilot/src/vortex-stonefish-sim/stonefish_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/badawi/Desktop/auto-pilot/install/stonefish_sim
[1.278s] Invoking command in '/home/badawi/Desktop/auto-pilot/build/stonefish_sim': CMAKE_PREFIX_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2:/home/badawi/Desktop/auto-pilot/install/waypoint_manager:/home/badawi/Desktop/auto-pilot/install/vortex_utils:/home/badawi/Desktop/auto-pilot/install/vortex_sim_interface:/home/badawi/Desktop/auto-pilot/install/velocity_controller_lqr:/home/badawi/Desktop/auto-pilot/install/freya_visualization:/home/badawi/Desktop/auto-pilot/install/thruster_visualization:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp:/home/badawi/Desktop/auto-pilot/install/pose_action_server:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp_euler:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp:/home/badawi/Desktop/auto-pilot/install/los_guidance:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller:/home/badawi/Desktop/auto-pilot/install/vortex_msgs:/home/badawi/Desktop/auto-pilot/install/velocity_controller_4dof_ros2:/home/badawi/Desktop/auto-pilot/install/urdf_models:/home/badawi/Desktop/auto-pilot/install/stonefish_sim:/home/badawi/Desktop/auto-pilot/install/ma1_stonefish:/home/badawi/Desktop/auto-pilot/install/pid_siso:/home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces:/home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp:/home/badawi/Desktop/auto-pilot/install/ma1_mclsimpy:/home/badawi/Desktop/auto-pilot/install/joystick_interface_auv:/home/badawi/Desktop/auto-pilot/install/auv_setup:/home/badawi/btcpp_ws/install/behaviortree_cpp:/home/badawi/Desktop/auto-pilot/install/auv_gui:/home/badawi/Desktop/auto-pilot/install/mundus_mir_stonefish_docking_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/lib:/home/badawi/Desktop/auto-pilot/install/vortex_utils/lib:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv/lib:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp/lib:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller/lib:/home/badawi/Desktop/auto-pilot/install/vortex_msgs/lib:/home/badawi/Desktop/auto-pilot/install/pid_siso/lib:/home/badawi/btcpp_ws/install/behaviortree_cpp/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/badawi/Desktop/auto-pilot/build/stonefish_sim -- -j20 -l20
[1.316s] Invoked command in '/home/badawi/Desktop/auto-pilot/build/stonefish_sim' returned '0': CMAKE_PREFIX_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2:/home/badawi/Desktop/auto-pilot/install/waypoint_manager:/home/badawi/Desktop/auto-pilot/install/vortex_utils:/home/badawi/Desktop/auto-pilot/install/vortex_sim_interface:/home/badawi/Desktop/auto-pilot/install/velocity_controller_lqr:/home/badawi/Desktop/auto-pilot/install/freya_visualization:/home/badawi/Desktop/auto-pilot/install/thruster_visualization:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp:/home/badawi/Desktop/auto-pilot/install/pose_action_server:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp_euler:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp:/home/badawi/Desktop/auto-pilot/install/los_guidance:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller:/home/badawi/Desktop/auto-pilot/install/vortex_msgs:/home/badawi/Desktop/auto-pilot/install/velocity_controller_4dof_ros2:/home/badawi/Desktop/auto-pilot/install/urdf_models:/home/badawi/Desktop/auto-pilot/install/stonefish_sim:/home/badawi/Desktop/auto-pilot/install/ma1_stonefish:/home/badawi/Desktop/auto-pilot/install/pid_siso:/home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces:/home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp:/home/badawi/Desktop/auto-pilot/install/ma1_mclsimpy:/home/badawi/Desktop/auto-pilot/install/joystick_interface_auv:/home/badawi/Desktop/auto-pilot/install/auv_setup:/home/badawi/btcpp_ws/install/behaviortree_cpp:/home/badawi/Desktop/auto-pilot/install/auv_gui:/home/badawi/Desktop/auto-pilot/install/mundus_mir_stonefish_docking_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/lib:/home/badawi/Desktop/auto-pilot/install/vortex_utils/lib:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv/lib:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp/lib:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller/lib:/home/badawi/Desktop/auto-pilot/install/vortex_msgs/lib:/home/badawi/Desktop/auto-pilot/install/pid_siso/lib:/home/badawi/btcpp_ws/install/behaviortree_cpp/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/badawi/Desktop/auto-pilot/build/stonefish_sim -- -j20 -l20
[1.317s] Invoking command in '/home/badawi/Desktop/auto-pilot/build/stonefish_sim': CMAKE_PREFIX_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2:/home/badawi/Desktop/auto-pilot/install/waypoint_manager:/home/badawi/Desktop/auto-pilot/install/vortex_utils:/home/badawi/Desktop/auto-pilot/install/vortex_sim_interface:/home/badawi/Desktop/auto-pilot/install/velocity_controller_lqr:/home/badawi/Desktop/auto-pilot/install/freya_visualization:/home/badawi/Desktop/auto-pilot/install/thruster_visualization:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp:/home/badawi/Desktop/auto-pilot/install/pose_action_server:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp_euler:/home/badawi/Desktop/auto-pilot/install/pid_controller_dp:/home/badawi/Desktop/auto-pilot/install/los_guidance:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller:/home/badawi/Desktop/auto-pilot/install/vortex_msgs:/home/badawi/Desktop/auto-pilot/install/velocity_controller_4dof_ros2:/home/badawi/Desktop/auto-pilot/install/urdf_models:/home/badawi/Desktop/auto-pilot/install/stonefish_sim:/home/badawi/Desktop/auto-pilot/install/ma1_stonefish:/home/badawi/Desktop/auto-pilot/install/pid_siso:/home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces:/home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp:/home/badawi/Desktop/auto-pilot/install/ma1_mclsimpy:/home/badawi/Desktop/auto-pilot/install/joystick_interface_auv:/home/badawi/Desktop/auto-pilot/install/auv_setup:/home/badawi/btcpp_ws/install/behaviortree_cpp:/home/badawi/Desktop/auto-pilot/install/auv_gui:/home/badawi/Desktop/auto-pilot/install/mundus_mir_stonefish_docking_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/badawi/Desktop/auto-pilot/install/stonefish_ros2/lib:/home/badawi/Desktop/auto-pilot/install/vortex_utils/lib:/home/badawi/Desktop/auto-pilot/install/thrust_allocator_auv/lib:/home/badawi/Desktop/auto-pilot/install/reference_filter_dp/lib:/home/badawi/Desktop/auto-pilot/install/dp_adapt_backs_controller/lib:/home/badawi/Desktop/auto-pilot/install/vortex_msgs/lib:/home/badawi/Desktop/auto-pilot/install/pid_siso/lib:/home/badawi/btcpp_ws/install/behaviortree_cpp/lib:/usr/local/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/badawi/Desktop/auto-pilot/build/stonefish_sim
[1.327s] -- Install configuration: ""
[1.328s] -- Execute custom install script
[1.328s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/default_config.yaml
[1.339s] -- Symlinking: /home/badawi/Desktop/auto-pilot/install/stonefish_sim/share/stonefish_sim/config/docking_config.yaml
