[35m[1mConsolidate compiler generated dependencies of target joystick_controller[0m
[100%] Built target joystick_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/launch/mundus_mir_joystick_controller.launch.py
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/lib/mundus_mir_blueye_joystick_cpp/joystick_controller
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/ament_index/resource_index/package_run_dependencies/mundus_mir_blueye_joystick_cpp
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/ament_index/resource_index/parent_prefix_path/mundus_mir_blueye_joystick_cpp
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/environment/path.sh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/environment/path.dsv
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/local_setup.bash
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/local_setup.sh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/local_setup.zsh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/local_setup.dsv
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/package.dsv
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/ament_index/resource_index/packages/mundus_mir_blueye_joystick_cpp
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/cmake/mundus_mir_blueye_joystick_cppConfig.cmake
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/cmake/mundus_mir_blueye_joystick_cppConfig-version.cmake
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_blueye_joystick_cpp/share/mundus_mir_blueye_joystick_cpp/package.xml
