-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/badawi/Desktop/auto-pilot/build/mundus_mir_vehicle_interfaces
Consolidate compiler generated dependencies of target blueye_simulator_interface
[100%] Built target blueye_simulator_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/launch/blueye_simulator_interface.launch.py
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/launch/stonefish_blueye_control.launch.py
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/lib/mundus_mir_vehicle_interfaces/blueye_simulator_interface
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/ament_index/resource_index/package_run_dependencies/mundus_mir_vehicle_interfaces
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/ament_index/resource_index/parent_prefix_path/mundus_mir_vehicle_interfaces
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/environment/path.sh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/environment/path.dsv
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/local_setup.bash
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/local_setup.sh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/local_setup.dsv
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/package.dsv
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/ament_index/resource_index/packages/mundus_mir_vehicle_interfaces
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/cmake/mundus_mir_vehicle_interfacesConfig.cmake
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/cmake/mundus_mir_vehicle_interfacesConfig-version.cmake
-- Up-to-date symlink: /home/badawi/Desktop/auto-pilot/install/mundus_mir_vehicle_interfaces/share/mundus_mir_vehicle_interfaces/package.xml
